"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"6007","GO:0017116",0.000528083186643933,1,18,18,"single-stranded DNA helicase activity","MF"
"5491","GO:0016070",0.000679935981801196,0.99940882610577,2624,3862,"RNA metabolic process","BP"
"11145","GO:0044249",0.000694982955111717,0.999389761590996,3343,4946,"cellular biosynthetic process","BP"
"11005","GO:0043649",0.000757040801956685,1,17,17,"dicarboxylic acid catabolic process","BP"
"1856","GO:0004386",0.000781952078237795,0.999596084016538,118,151,"helicase activity","MF"
"12963","GO:0050794",0.000845875763221224,0.999252179360493,5630,8410,"regulation of cellular process","BP"
"17387","GO:0098800",0.0008957792606104,0.999563093503425,99,126,"inner mitochondrial membrane protein complex","CC"
"2517","GO:0005634",0.000897430296915606,0.999205408821043,4265,6343,"nucleus","CC"
"9134","GO:0034641",0.000945872965591847,0.999164916885157,3607,5350,"cellular nitrogen compound metabolic process","BP"
"13208","GO:0051171",0.000954764428956851,0.999160379411721,3172,4688,"regulation of nitrogen compound metabolic process","BP"
"18038","GO:0140097",0.000966685267476366,0.999451924843726,146,191,"catalytic activity, acting on DNA","MF"
"5452","GO:0015980",0.00103316084267661,0.999368746962002,185,247,"energy derivation by oxidation of organic compounds","BP"
"3756","GO:0008152",0.00116208016798365,0.998973439660007,6217,9318,"metabolic process","BP"
"4145","GO:0009084",0.00119855142647967,1,16,16,"glutamine family amino acid biosynthetic process","BP"
"4130","GO:0009065",0.00123884218693191,0.999900571533078,21,22,"glutamine family amino acid catabolic process","BP"
"16362","GO:0072686",0.00127967711277594,0.999378700408517,94,119,"mitotic spindle","CC"
"3073","GO:0006536",0.00134001830757295,0.999817164808304,25,27,"glutamate metabolic process","BP"
"4572","GO:0010468",0.00143585056649487,0.998741223832254,2612,3850,"regulation of gene expression","BP"
"3025","GO:0006473",0.00156530397434787,0.999105142332479,138,181,"protein acetylation","BP"
"6330","GO:0019430",0.00170203892612362,0.999858639534708,20,21,"removal of superoxide radicals","BP"
"151","GO:0000305",0.00179398509568364,0.999748095142327,24,26,"response to oxygen radical","BP"
"14025","GO:0060255",0.00186609810532618,0.998342625741144,3454,5122,"regulation of macromolecule metabolic process","BP"
"10944","GO:0043543",0.00189558304183018,0.998838972001004,168,224,"protein acylation","BP"
"17427","GO:0098869",0.00191374023160407,0.999205596401047,64,79,"cellular oxidant detoxification","BP"
"16919","GO:0097067",0.00200563607196074,1,15,15,"cellular response to thyroid hormone stimulus","BP"
"16248","GO:0072395",0.00237185071151796,0.999054258041453,58,71,"signal transduction involved in cell cycle checkpoint","BP"
"149","GO:0000303",0.00255025408766044,0.999628085217458,23,25,"response to superoxide","BP"
"6261","GO:0019222",0.00259445839804269,0.997682764653637,3746,5568,"regulation of metabolic process","BP"
"17360","GO:0098754",0.00260271901357728,0.998780185261898,76,96,"detoxification","BP"
"7672","GO:0031570",0.00261793087037511,0.998547730756253,115,150,"DNA integrity checkpoint","BP"
"424","GO:0001228",0.00273114333727866,0.998110535770891,261,358,"DNA-binding transcription activator activity, RNA polymerase II-specific","MF"
"4121","GO:0009055",0.00276164439119422,0.998747638722061,70,88,"electron transfer activity","MF"
"3401","GO:0007019",0.00277867072572498,0.999207350945542,37,43,"microtubule depolymerization","BP"
"9714","GO:0035929",0.00277974661489936,1,14,14,"steroid hormone secretion","BP"
"16250","GO:0072401",0.00296259946002364,0.998800592399058,57,70,"signal transduction involved in DNA integrity checkpoint","BP"
"16255","GO:0072422",0.00296259946002364,0.998800592399058,57,70,"signal transduction involved in DNA damage checkpoint","BP"
"4482","GO:0010035",0.00304314436798163,0.99779587784365,325,452,"response to inorganic substance","BP"
"17017","GO:0097237",0.00319397535236488,0.998484525851641,75,95,"cellular response to toxic substance","BP"
"3447","GO:0007099",0.00320536578367516,0.999255479740583,30,34,"centriole replication","BP"
"12959","GO:0050789",0.00328830044683782,0.997055590286407,5888,8822,"regulation of biological process","BP"
"16419","GO:0080090",0.00331560300295162,0.997040880956267,3267,4847,"regulation of primary metabolic process","BP"
"20772","GO:1990748",0.00369150882615521,0.998293951053992,69,87,"cellular detoxification","BP"
"12768","GO:0048872",0.00372848776000841,0.997687965923209,154,206,"homeostasis of number of cells","BP"
"2631","GO:0005819",0.00375626739224998,0.997392883504208,248,341,"spindle","CC"
"2893","GO:0006271",0.00380688170078778,0.999650593242653,18,19,"DNA strand elongation involved in DNA replication","BP"
"415","GO:0001216",0.00398414519856432,0.997199421739616,262,361,"DNA-binding transcription activator activity","MF"
"4526","GO:0010257",0.00398488842021964,0.998406466791039,52,64,"NADH dehydrogenase complex assembly","BP"
"8488","GO:0032981",0.00398488842021964,0.998406466791039,52,64,"mitochondrial respiratory chain complex I assembly","BP"
"9117","GO:0034614",0.00411169277109013,0.997703501431325,107,140,"cellular response to reactive oxygen species","BP"
"11765","GO:0045935",0.00423187160974575,0.996443155829108,1032,1496,"positive regulation of nucleobase-containing compound metabolic process","BP"
"11139","GO:0044237",0.00424963517045883,0.99618317865026,5844,8766,"cellular metabolic process","BP"
"340","GO:0000940",0.00433268794933601,1,13,13,"condensed chromosome outer kinetochore","CC"
"11411","GO:0045120",0.00433647050224321,1,13,13,"pronucleus","CC"
"6149","GO:0018394",0.00452621978786556,0.997365590808055,119,157,"peptidyl-lysine acetylation","BP"
"4485","GO:0010039",0.00480328777008875,0.999019870230014,25,28,"response to iron ion","BP"
"20817","GO:1990841",0.00492233237180253,0.998306529000834,41,49,"promoter-specific chromatin binding","MF"
"15534","GO:0071103",0.00492355185486028,0.996709551021407,196,267,"DNA conformation change","BP"
"13846","GO:0055114",0.00497553378625657,0.996027067047276,581,832,"oxidation-reduction process","BP"
"15716","GO:0071450",0.00502507344655085,0.999207901925097,21,23,"cellular response to oxygen radical","BP"
"15717","GO:0071451",0.00502507344655085,0.999207901925097,21,23,"cellular response to superoxide","BP"
"13284","GO:0051302",0.00512052206696579,0.997177107295381,99,129,"regulation of cell division","BP"
"148","GO:0000302",0.0051314124655825,0.996799433707783,146,196,"response to reactive oxygen species","BP"
"12103","GO:0046688",0.00528684766226943,0.999160291511346,21,23,"response to copper ion","BP"
"14463","GO:0060986",0.00536843995150517,0.99868826975917,28,32,"endocrine hormone secretion","BP"
"12153","GO:0046835",0.00549814181796455,0.999121575855268,21,23,"carbohydrate phosphorylation","BP"
"2935","GO:0006338",0.00560116898430359,0.996606179241564,130,173,"chromatin remodeling","BP"
"5112","GO:0015079",0.00611513841250189,0.996657919293574,93,121,"potassium ion transmembrane transporter activity","MF"
"5733","GO:0016573",0.00627502933180899,0.996335231034322,112,148,"histone acetylation","BP"
"9085","GO:0034502",0.00650735531505634,0.996933715890744,64,81,"protein localization to chromosome","BP"
"7079","GO:0030308",0.00728854861975945,0.995575164865908,123,164,"negative regulation of cell growth","BP"
"15942","GO:0071855",0.00741200250033817,0.999257365948155,16,17,"neuropeptide receptor binding","MF"
"36","GO:0000077",0.00741233838643516,0.995693502861581,106,140,"DNA damage checkpoint","BP"
"5554","GO:0016209",0.00790973177369589,0.996560918919877,52,65,"antioxidant activity","MF"
"12049","GO:0046599",0.00797873176012552,0.998662627452262,20,22,"regulation of centriole replication","BP"
"2450","GO:0005488",0.00817349166955333,0.992939099910578,8246,12453,"binding","MF"
"8561","GO:0033108",0.0082600927687616,0.995659059725024,77,100,"mitochondrial respiratory chain complex assembly","BP"
"416","GO:0001217",0.00842193430765658,0.994205958580491,198,272,"DNA-binding transcription repressor activity","MF"
"7848","GO:0031965",0.00843899024553497,0.994193712973051,198,272,"nuclear membrane","CC"
"8320","GO:0032722",0.00887082511447721,0.998057378219461,23,26,"positive regulation of chemokine production","BP"
"6148","GO:0018393",0.00896625843438209,0.994626760949896,112,149,"internal peptidyl-lysine acetylation","BP"
"6827","GO:0022617",0.00923449996953313,0.996312923674663,44,54,"extracellular matrix disassembly","BP"
"423","GO:0001227",0.00940507956349989,0.993499383558617,197,271,"DNA-binding transcription repressor activity, RNA polymerase II-specific","MF"
"21345","GO:2000831",0.00971606447170062,1,11,11,"regulation of steroid hormone secretion","BP"
"9182","GO:0034705",0.00972707553607415,0.995191192673794,65,83,"potassium channel complex","CC"
"2795","GO:0006090",0.00981764632759805,0.99424624811382,102,135,"pyruvate metabolic process","BP"
"13283","GO:0051301",0.00987142356241293,0.992366293682003,382,541,"cell division","BP"
"4571","GO:0010467",0.010336008343746,0.990652053753187,3189,4749,"gene expression","BP"
"4332","GO:0009415",0.0103538271550504,1,11,11,"response to water","BP"
"34","GO:0000075",0.010829641195469,0.992892595149401,150,204,"cell cycle checkpoint","BP"
"4663","GO:0010640",0.0109864319153251,0.998079084049868,19,21,"regulation of platelet-derived growth factor receptor signaling pathway","BP"
"4180","GO:0009135",0.0111778255678574,0.993552848413303,94,124,"purine nucleoside diphosphate metabolic process","BP"
"4221","GO:0009179",0.0111778255678574,0.993552848413303,94,124,"purine ribonucleoside diphosphate metabolic process","BP"
"3492","GO:0007189",0.0113647951403604,0.994133252702974,69,89,"adenylate cyclase-activating G protein-coupled receptor signaling pathway","BP"
"2929","GO:0006325",0.0115594166848508,0.990789970255948,466,665,"chromatin organization","BP"
"8159","GO:0032465",0.0117728803950046,0.99431368168582,59,75,"regulation of cytokinesis","BP"
"16762","GO:0090382",0.0123344166291148,0.995650138388532,34,41,"phagosome maturation","BP"
"5978","GO:0017056",0.0124819536756948,0.997145206258461,22,25,"structural constituent of nuclear pore","MF"
"11004","GO:0043648",0.0126945062227781,0.993605571380363,63,81,"dicarboxylic acid metabolic process","BP"
"18696","GO:1901983",0.0129423643388058,0.993979775013771,53,67,"regulation of protein acetylation","BP"
"2518","GO:0005635",0.0130951122763464,0.990103132906857,301,424,"nuclear envelope","CC"
"11734","GO:0045893",0.0133472925210609,0.988714479791431,823,1195,"positive regulation of transcription, DNA-templated","BP"
"272","GO:0000775",0.0134226845966682,0.991263924607951,137,186,"chromosome, centromeric region","CC"
"13250","GO:0051254",0.0135274556272811,0.988455980656136,923,1344,"positive regulation of RNA metabolic process","BP"
"7674","GO:0031572",0.0135489279523497,0.995875194295187,28,33,"G2 DNA damage checkpoint","BP"
"4502","GO:0010155",0.0135677974412185,0.99756657118895,18,20,"regulation of proton transport","BP"
"14888","GO:0061980",0.0137878742670799,0.995406670797123,31,37,"regulatory RNA binding","MF"
"10413","GO:0042542",0.0139565974657193,0.991842519557644,92,122,"response to hydrogen peroxide","BP"
"2742","GO:0006006",0.0141105829827691,0.990869294302268,132,179,"glucose metabolic process","BP"
"5874","GO:0016829",0.0146107871895364,0.99075308667143,119,161,"lyase activity","MF"
"6242","GO:0019200",0.014755249250371,0.997314189873531,18,20,"carbohydrate kinase activity","MF"
"9715","GO:0035930",0.0148359762707366,1,10,10,"corticosteroid hormone secretion","BP"
"276","GO:0000779",0.0153667803911882,0.991038482383801,89,118,"condensed chromosome, centromeric region","CC"
"15881","GO:0071704",0.0155292878148174,0.985836579046394,5888,8852,"organic substance metabolic process","BP"
"19345","GO:1903508",0.015586921353043,0.98671811193563,867,1262,"positive regulation of nucleic acid-templated transcription","BP"
"8872","GO:0034114",0.0155906317628103,1,10,10,"regulation of heterotypic cell-cell adhesion","BP"
"9013","GO:0034381",0.0159692940191774,0.99421325249686,33,40,"plasma lipoprotein particle clearance","BP"
"18802","GO:1902235",0.0163492764294218,0.995467331547667,24,28,"regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway","BP"
"35","GO:0000076",0.0163792356276183,0.998142482283413,14,15,"DNA replication checkpoint","BP"
"2759","GO:0006040",0.0163885730034751,0.994443799354389,30,36,"amino sugar metabolic process","BP"
"7853","GO:0031974",0.0165692082939152,0.984889422620818,3492,5216,"membrane-enclosed lumen","CC"
"10760","GO:0043233",0.0165692082939152,0.984889422620818,3492,5216,"organelle lumen","CC"
"14945","GO:0070013",0.0165692082939152,0.984889422620818,3492,5216,"intracellular organelle lumen","CC"
"4320","GO:0009395",0.0166005518695096,0.994362417221347,30,36,"phospholipid catabolic process","BP"
"7432","GO:0031110",0.0171198254186976,0.991166713648242,62,80,"regulation of microtubule polymerization or depolymerization","BP"
"8428","GO:0032892",0.0172900594505777,0.99516604423184,24,28,"positive regulation of organic acid transport","BP"
"18967","GO:1902680",0.0173131711405028,0.985210504670395,867,1263,"positive regulation of RNA biosynthetic process","BP"
"3027","GO:0006475",0.0173564869677527,0.989073393924355,112,151,"internal protein amino acid acetylation","BP"
"7445","GO:0031124",0.0173586834242599,0.990386863987829,74,97,"mRNA 3'-end processing","BP"
"9261","GO:0035035",0.0176377283208268,0.995053989284108,24,28,"histone acetyltransferase binding","MF"
"13210","GO:0051173",0.0176852439260727,0.98424794696883,1716,2534,"positive regulation of nitrogen compound metabolic process","BP"
"13159","GO:0051100",0.0177688458420885,0.988927327610249,107,144,"negative regulation of binding","BP"
"17313","GO:0098659",0.017786882128964,0.991117745063039,57,73,"inorganic cation import across plasma membrane","BP"
"17696","GO:0099587",0.017786882128964,0.991117745063039,57,73,"inorganic ion import across plasma membrane","BP"
"9344","GO:0035259",0.017816678572201,0.997943438337565,14,15,"glucocorticoid receptor binding","MF"
"17256","GO:0098534",0.0178989179853272,0.993860646303527,30,36,"centriole assembly","BP"
"18561","GO:1901605",0.0180823052298321,0.988358619977995,120,163,"alpha-amino acid metabolic process","BP"
"11301","GO:0044774",0.0181380977967819,0.989809690479447,76,100,"mitotic DNA integrity checkpoint","BP"
"16878","GO:0097006",0.0188049314948382,0.990973200071216,51,65,"regulation of plasma lipoprotein particle levels","BP"
"13392","GO:0051537",0.0190734912217333,0.996403227418358,17,19,"2 iron, 2 sulfur cluster binding","MF"
"10654","GO:0043044",0.0193599175284819,0.990273464156668,56,72,"ATP-dependent chromatin remodeling","BP"
"3644","GO:0007588",0.0193713307096649,0.992417302135635,35,43,"excretion","BP"
"11296","GO:0044769",0.0194094521942446,0.996327921568283,17,19,"ATPase activity, coupled to transmembrane movement of ions, rotational mechanism","MF"
"12224","GO:0046961",0.0194094521942446,0.996327921568283,17,19,"proton-transporting ATPase activity, rotational mechanism","MF"
"4227","GO:0009185",0.0195210052943652,0.98815607076715,95,127,"ribonucleoside diphosphate metabolic process","BP"
"2383","GO:0005267",0.0196468695036892,0.98914989859089,71,93,"potassium channel activity","MF"
"12078","GO:0046640",0.0201960624870875,0.996150527829621,17,19,"regulation of alpha-beta T cell proliferation","BP"
"3269","GO:0006807",0.0206428984966453,0.981067377275668,5374,8074,"nitrogen compound metabolic process","BP"
"10010","GO:0038024",0.0213024123791575,0.990472720201461,43,54,"cargo receptor activity","MF"
"2930","GO:0006333",0.0213098281862867,0.986569713087081,106,143,"chromatin assembly or disassembly","BP"
"5794","GO:0016679",0.0214725002900251,1,9,9,"oxidoreductase activity, acting on diphenols and related substances as donors","MF"
"8098","GO:0032392",0.0214895764404409,0.987286732755902,85,113,"DNA geometric change","BP"
"20995","GO:2000249",0.0216469268131814,0.992418993642213,29,35,"regulation of actin cytoskeleton reorganization","BP"
"3712","GO:0008076",0.0218474648711439,0.988700963797128,58,75,"voltage-gated potassium channel complex","CC"
"18295","GO:1900262",0.0218486362354505,1,9,9,"regulation of DNA-directed DNA polymerase activity","BP"
"18296","GO:1900264",0.0218486362354505,1,9,9,"positive regulation of DNA-directed DNA polymerase activity","BP"
"14924","GO:0062197",0.0219348182092835,0.983874863327422,217,304,"cellular response to chemical stress","BP"
"4436","GO:0009891",0.0221898797560664,0.980655306301581,1072,1572,"positive regulation of biosynthetic process","BP"
"1","GO:0000002",0.0222441320563135,0.994503699249645,20,23,"mitochondrial genome maintenance","BP"
"1602","GO:0003887",0.0223234627533531,0.994480717316159,20,23,"DNA-directed DNA polymerase activity","MF"
"4015","GO:0008603",0.0224483750972049,1,9,9,"cAMP-dependent protein kinase regulator activity","MF"
"4139","GO:0009074",0.0224517094855932,0.997319629541016,13,14,"aromatic amino acid family catabolic process","BP"
"1531","GO:0003689",0.0224961671670225,1,9,9,"DNA clamp loader activity","MF"
"8595","GO:0033170",0.0224961671670225,1,9,9,"protein-DNA loading ATPase activity","MF"
"21352","GO:2000846",0.0225585905608261,1,9,9,"regulation of corticosteroid hormone secretion","BP"
"9110","GO:0034599",0.0225643904931812,0.983825960053025,186,259,"cellular response to oxidative stress","BP"
"6494","GO:0019934",0.0225773406241817,0.994407062492716,20,23,"cGMP-mediated signaling","BP"
"10451","GO:0042599",0.0226113563790839,1,9,9,"lamellar body","CC"
"20008","GO:1904814",0.022712061236692,0.997281555484647,13,14,"regulation of protein localization to chromosome, telomeric region","BP"
"8468","GO:0032946",0.0227280977381054,0.988010180259241,60,78,"positive regulation of mononuclear cell proliferation","BP"
"21144","GO:2000480",0.022791843344815,1,9,9,"negative regulation of cAMP-dependent protein kinase activity","BP"
"8045","GO:0032310",0.0228541475255815,1,9,9,"prostaglandin secretion","BP"
"5659","GO:0016427",0.0228588070552058,1,9,9,"tRNA (cytosine) methyltransferase activity","MF"
"10602","GO:0042974",0.02287391145747,0.994320816431192,20,23,"retinoic acid receptor binding","MF"
"8040","GO:0032305",0.0229089089358008,1,9,9,"positive regulation of icosanoid secretion","BP"
"4438","GO:0009893",0.0229409009407508,0.979321106948529,2043,3029,"positive regulation of metabolic process","BP"
"4521","GO:0010232",0.0229413858476177,1,9,9,"vascular transport","BP"
"17352","GO:0098739",0.0232086134507096,0.985855010021793,92,123,"import across plasma membrane","BP"
"4632","GO:0010595",0.0232320184884935,0.987005778077426,70,92,"positive regulation of endothelial cell migration","BP"
"12544","GO:0048385",0.0233361556097631,0.997189836633251,13,14,"regulation of retinoic acid receptor signaling pathway","BP"
"15971","GO:0071897",0.0234570440875091,0.984330869661707,130,178,"DNA biosynthetic process","BP"
"16615","GO:0090160",0.0234770498282186,1,9,9,"Golgi to lysosome transport","BP"
"13091","GO:0051004",0.0235588475435746,0.997156956482806,13,14,"regulation of lipoprotein lipase activity","BP"
"6442","GO:0019829",0.0237722771315563,0.990028296678242,37,46,"ATPase-coupled cation transmembrane transporter activity","MF"
"6035","GO:0017162",0.0238863945170021,1,9,9,"aryl hydrocarbon receptor binding","MF"
"9441","GO:0035457",0.0239265387848149,1,9,9,"cellular response to interferon-alpha","BP"
"7894","GO:0032042",0.0239952727525088,0.997092288368819,13,14,"mitochondrial DNA metabolic process","BP"
"7855","GO:0031981",0.024086056794822,0.978020628549059,2882,4298,"nuclear lumen","CC"
"17970","GO:0120103",0.0242646215216506,1,9,9,"centriolar subdistal appendage","CC"
"2797","GO:0006094",0.024387724755687,0.987278018691165,57,74,"gluconeogenesis","BP"
"15545","GO:0071141",0.0244321975737335,1,9,9,"SMAD protein complex","CC"
"12454","GO:0048185",0.0244964758464119,0.997017648333286,13,14,"activin binding","MF"
"7535","GO:0031325",0.0245130580248874,0.977986586892041,1815,2687,"positive regulation of cellular metabolic process","BP"
"10531","GO:0042770",0.0246150500198561,0.984840298652375,93,125,"signal transduction in response to DNA damage","BP"
"2856","GO:0006198",0.0249172126605648,1,9,9,"cAMP catabolic process","BP"
"15113","GO:0070301",0.0250393448952235,0.986474030905834,62,81,"cellular response to hydrogen peroxide","BP"
"13015","GO:0050871",0.0252764876760903,0.987836689881976,47,60,"positive regulation of B cell activation","BP"
"13265","GO:0051276",0.0252806757198706,0.978489925708559,726,1057,"chromosome organization","BP"
"7538","GO:0031328",0.0253086796804899,0.977891324082552,1057,1551,"positive regulation of cellular biosynthetic process","BP"
